# P	count	tag	form
0.04	10	PROPN	-
0.09	20	ADV	-
0.01	3	DET	-
0.16	36	PUNCT	-
0.07	15	ADJ	-
0.03	7	SCONJ	-
0.01	2	NUM	-
0.04	9	CCONJ	-
0.01	3	AUX	-
0.12	27	ADP	-
0.23	52	NOUN	-
0.14	31	VERB	-
0.02	5	PART	-
0.04	9	PRON	-
1.00	1	VERB	играло
1.00	1	VERB	ожидающих
1.00	1	AUX	была
1.00	1	VERB	здоровался
1.00	1	ADJ	зеленым
1.00	1	ADJ	бронзовыми
1.00	1	NUM	обеих
1.00	1	NOUN	секретаршей
1.00	1	ADJ	прямую
1.00	1	ADJ	ровную
1.00	1	NOUN	репродуктор
1.00	1	PRON	ним
1.00	1	ADV	бесспорно
1.00	1	SCONJ	если
1.00	1	ADJ	письменный
1.00	2	PUNCT	"
1.00	1	ADV	еще
1.00	1	VERB	садился
1.00	3	ADP	В
1.00	1	NOUN	заметки
1.00	1	NOUN	двери
1.00	1	VERB	желающих
1.00	1	NOUN	утра
1.00	1	NOUN	голос
1.00	1	NOUN	кресла
1.00	1	NOUN	связи
1.00	1	NOUN	люди
1.00	1	VERB	висел
1.00	1	ADJ	областного
1.00	1	VERB	любил
1.00	1	VERB	решить
1.00	1	ADP	перед
1.00	2	ADV	всегда
1.00	1	ADV	по-деловому
1.00	1	ADJ	длинный
1.00	1	NOUN	сторон
1.00	2	PROPN	Семена
1.00	1	NOUN	Кабинет
0.67	2	ADV	того
0.33	1	PRON	того
1.00	1	ADJ	простой
1.00	1	ADJ	важными
1.00	1	NOUN	стиль
1.00	1	VERB	принимать
1.00	1	ADP	У
1.00	1	ADP	из
1.00	1	ADV	Однако
1.00	1	ADV	иногда
1.00	1	VERB	отодвинутый
1.00	1	NOUN	машинка
1.00	1	ADV	просто
1.00	1	VERB	заставленный
1.00	4	ADP	в
1.00	1	VERB	подвигал
1.00	1	DET	этот
1.00	1	ADV	аккуратно
1.00	1	NOUN	место
1.00	1	VERB	находиться
1.00	2	VERB	стоял
1.00	1	VERB	образовывали
1.00	2	PROPN	Семен
1.00	1	NOUN	кареткой
1.00	1	ADJ	нижестоящих
1.00	1	NOUN	делами
1.00	1	VERB	приходил
1.00	1	VERB	заключался
1.00	1	PRON	которые
1.00	3	PUNCT	-
1.00	1	ADV	легко
1.00	1	VERB	ожидали
1.00	1	SCONJ	то
1.00	1	NOUN	столе
1.00	20	PUNCT	,
1.00	1	ADV	собственноручно
1.00	3	SCONJ	чтобы
1.00	1	NOUN	псевдонимом
1.00	1	NOUN	человек
1.00	1	VERB	вникать
1.00	1	AUX	было
1.00	1	VERB	доносившийся
1.00	1	NOUN	стульями
1.00	1	PRON	том
1.00	1	ADJ	присущей
1.00	2	PROPN	Еремеевича
1.00	2	PRON	кое-кто
1.00	11	PUNCT	.
1.00	1	NOUN	дело
1.00	1	PROPN	Семену
1.00	1	SCONJ	как
1.00	1	ADP	под
1.00	1	NOUN	заседаний
1.00	1	NOUN	инстанциях
1.00	1	NOUN	линию
1.00	1	ADV	лично
1.00	1	NOUN	чернильницами
1.00	1	NOUN	спинки
1.00	1	VERB	могли
1.00	1	NUM	два
1.00	2	ADV	так
1.00	1	VERB	писал
1.00	1	ADP	среди
1.00	4	NOUN	стол
0.22	2	PART	и
0.78	7	CCONJ	и
1.00	1	NOUN	начальника
1.00	1	NOUN	углу
1.00	1	NOUN	управления
1.00	1	VERB	видел
1.00	1	VERB	накрытый
1.00	1	NOUN	секретарши
1.00	1	CCONJ	но
1.00	1	NOUN	Анкета
1.00	1	NOUN	посетители
1.00	1	NOUN	работы
1.00	1	ADJ	широкий
1.00	2	PART	не
1.00	1	SCONJ	когда
1.00	1	NOUN	глубине
1.00	1	NOUN	приемной
1.00	1	VERB	обставлена
1.00	1	VERB	затрудняя
1.00	1	PRON	кто-нибудь
1.00	3	ADP	для
1.00	1	NOUN	Начальник
1.00	1	DET	всех
1.00	1	NOUN	Приемная
1.00	2	PRON	его
1.00	1	NOUN	посетителей
1.00	3	ADP	на
1.00	1	VERB	заглушать
1.00	1	ADV	можно
1.00	1	NOUN	руку
1.00	1	NOUN	скромностью
1.00	1	ADJ	широкой
1.00	2	ADP	за
1.00	1	NOUN	стенгазету
1.00	1	CCONJ	а
1.00	1	NOUN	Муха
1.00	1	ADV	Справа
1.00	1	VERB	пишущая
1.00	1	NOUN	радио
1.00	1	NOUN	развлечения
1.00	1	PROPN	Еремеевичу
1.00	1	NOUN	стул
1.00	1	PART	даже
1.00	1	ADV	вовремя
1.00	1	ADV	очень
1.00	1	NOUN	работу
1.00	1	NOUN	сукном
1.00	1	VERB	отличался
1.00	2	PROPN	Еремеевич
0.50	1	VERB	был
0.50	1	AUX	был
1.00	1	ADJ	кожаных
1.00	1	ADJ	случайные
1.00	7	ADP	с
1.00	1	DET	такими
1.00	1	NOUN	кабинета
None
