# P	count	tag	form
0.25	214497	NOUN	-
0.18	157984	PUNCT	-
0.10	85589	ADJ	-
0.04	32401	PROPN	-
0.01	6315	AUX	-
0.11	97670	VERB	-
0.09	81963	ADP	-
0.05	44101	ADV	-
0.03	30432	CCONJ	-
0.03	27858	PART	-
0.04	38438	PRON	-
0.03	21968	DET	-
0.02	16219	SCONJ	-
0.02	13746	NUM	-
0.00	1047	_	-
0.00	78	INTJ	-
0.00	375	X	-
0.00	840	SYM	-
1.00	2	NOUN	Анкета
1.00	45571	PUNCT	.
1.00	5	NOUN	Начальник
1.00	10	ADJ	областного
1.00	153	NOUN	управления
1.00	220	NOUN	связи
1.00	49	PROPN	Семен
1.00	37	PROPN	Еремеевич
0.91	1084	AUX	был
0.09	103	VERB	был
1.00	499	NOUN	человек
1.00	47	ADJ	простой
1.00	70048	PUNCT	,
1.00	5	VERB	приходил
1.00	10528	ADP	на
0.00	3	VERB	на
1.00	204	NOUN	работу
1.00	326	ADV	всегда
1.00	28	ADV	вовремя
1.00	1	VERB	здоровался
1.00	6827	ADP	с
0.00	3	NOUN	с
0.00	3	DET	с
1.00	1	NOUN	секретаршей
1.00	2275	ADP	за
1.00	66	NOUN	руку
0.83	17562	CCONJ	и
0.17	3678	PART	и
0.00	3	X	и
1.00	121	ADV	иногда
1.00	973	PART	даже
1.00	57	VERB	писал
1.00	22725	ADP	в
0.00	2	NOUN	в
1.00	1	NOUN	стенгазету
1.00	6	NOUN	заметки
1.00	656	ADP	под
1.00	1	NOUN	псевдонимом
1.00	16177	PUNCT	"
0.50	1	NOUN	Муха
0.50	1	PROPN	Муха
1.00	3220	ADP	В
0.00	4	PROPN	В
0.82	9	NOUN	приемной
0.18	2	ADJ	приемной
0.51	1133	PRON	его
0.49	1103	DET	его
1.00	26	NOUN	утра
1.00	9	VERB	ожидали
1.00	9	NOUN	посетители
1.00	12898	PUNCT	-
1.00	7	PRON	кое-кто
1.00	2	ADJ	важными
1.00	20	NOUN	делами
1.00	3250	CCONJ	а
0.00	3	INTJ	а
0.00	4	X	а
0.00	1	PART	а
1.00	44	DET	такими
1.00	1101	PRON	которые
0.63	72	ADV	легко
0.37	42	ADJ	легко
1.00	1022	ADV	можно
0.75	1256	AUX	было
0.24	408	VERB	было
